City,Cloudiness,Country,Date,Humidity,Temp,Lat,Lng,Wind Speed
jamestown,90,US,1596595994,88,66.0,42.1,-79.24,8.05
barrow,90,US,1596595995,81,44.6,71.29,-156.79,6.93
conchagua,100,SV,1596595995,94,76.73,13.31,-87.86,4.63
alta floresta,0,BR,1596595995,48,73.49,-9.88,-56.09,4.79
ushuaia,20,AR,1596595995,37,50.0,-54.8,-68.3,14.99
bredasdorp,80,ZA,1596595995,93,39.2,-34.53,20.04,4.7
nanortalik,1,GL,1596595995,85,43.7,60.14,-45.24,7.7
tucuma,14,BR,1596595996,89,76.57,-0.18,-50.05,4.7
kapaa,75,US,1596595996,69,82.4,22.08,-159.32,13.87
busselton,5,AU,1596595996,60,62.01,-33.65,115.33,12.55
pisco,40,PE,1596595996,77,62.6,-13.7,-76.22,4.7
lasa,5,IT,1596595925,81,48.99,46.62,10.7,11.41
tulle,0,FR,1596595996,86,51.01,45.33,1.83,3.4
rikitea,92,PF,1596595997,90,73.15,-23.12,-134.97,12.26
port elizabeth,90,ZA,1596595909,93,50.0,-33.92,25.57,5.82
tezu,100,IN,1596595997,52,92.59,27.92,96.17,0.83
mataura,42,NZ,1596595997,82,51.01,-46.19,168.86,5.01
faanui,16,PF,1596595914,73,77.9,-16.48,-151.75,11.34
butaritari,77,KI,1596595997,76,83.82,3.07,172.79,13.87
punta arenas,70,CL,1596595998,77,37.4,-53.15,-70.92,9.17
bethel,1,US,1596595998,78,71.6,41.37,-73.41,3.36
brae,96,GB,1596595998,100,53.6,60.4,-1.35,6.93
bathsheba,40,BB,1596595998,69,82.4,13.22,-59.52,13.87
pevek,100,RU,1596595910,97,32.54,69.7,170.31,10.89
labuhan,3,ID,1596595998,58,85.62,-6.88,112.21,3.89
cassilandia,0,BR,1596595998,40,63.66,-19.11,-51.73,3.42
georgetown,20,MY,1596595915,74,87.01,5.41,100.34,8.05
klaksvik,100,FO,1596595913,100,51.8,62.23,-6.59,8.05
bluff,69,NZ,1596595999,82,51.01,-46.6,168.33,5.01
canavieiras,26,BR,1596595999,86,66.25,-15.68,-38.95,5.48
hilo,90,US,1596595999,65,82.4,19.73,-155.09,9.17
qaqortoq,0,GL,1596595999,75,44.6,60.72,-46.03,3.36
camacha,40,PT,1596596000,78,71.6,33.08,-16.33,11.41
basco,100,PH,1596596000,80,84.81,20.45,121.97,14.97
flinders,0,AU,1596596000,43,59.0,-34.58,150.86,10.0
severo-kurilsk,100,RU,1596596000,81,56.89,50.68,156.12,2.21
cape town,0,ZA,1596596000,57,51.01,-33.93,18.42,12.75
seymchan,85,RU,1596596000,38,63.48,62.88,152.43,5.73
islahiye,15,TR,1596596001,65,79.0,37.02,36.63,13.87
arman,76,RU,1596596001,50,66.74,59.7,150.17,6.31
weyburn,23,CA,1596595837,87,66.0,49.67,-103.85,4.0
saint-philippe,53,RE,1596596001,63,62.6,-21.36,55.77,8.05
chokurdakh,82,RU,1596596001,61,56.37,70.63,147.92,3.22
puerto ayora,76,EC,1596595908,94,66.99,-0.74,-90.35,1.99
walla walla,1,US,1596596001,22,89.6,46.06,-118.34,8.05
hobart,75,AU,1596595760,61,48.2,-42.88,147.33,21.92
souillac,75,MU,1596596012,72,66.2,-20.52,57.52,11.41
saskylakh,99,RU,1596596012,39,78.48,71.92,114.08,11.83
atuona,23,PF,1596596012,73,79.47,-9.8,-139.03,19.53
kaitangata,58,NZ,1596596012,53,53.01,-46.28,169.85,5.64
pak phanang,40,TH,1596596012,79,86.0,8.35,100.2,3.36
port alfred,98,ZA,1596596012,74,54.68,-33.59,26.89,5.79
qaanaaq,62,GL,1596596013,90,29.46,77.48,-69.36,0.72
lagoa,53,PT,1596596013,91,73.09,39.05,-27.98,14.05
chuy,37,UY,1596596013,81,56.91,-33.7,-53.46,7.16
zwedru,65,LR,1596595912,95,64.98,6.07,-8.13,2.46
byron bay,0,AU,1596595933,33,77.0,-28.65,153.62,8.05
ancud,75,CL,1596596013,100,45.0,-41.87,-73.82,6.93
luanda,75,AO,1596596013,94,69.8,-8.84,13.23,4.7
athy,92,IE,1596596014,93,64.0,52.99,-6.98,4.0
sinegorye,99,RU,1596596014,43,61.83,62.08,150.48,5.75
avarua,100,CK,1596595918,94,73.4,-21.21,-159.78,11.41
singaparna,71,ID,1596596014,69,78.44,-7.35,108.11,4.52
umred,90,IN,1596596014,94,78.8,20.85,79.33,2.24
albany,39,US,1596596014,84,70.0,42.6,-73.97,5.32
vardo,40,NO,1596596015,81,51.8,70.37,31.11,5.82
mar del plata,100,AR,1596596015,100,55.0,-38.0,-57.56,3.36
maldonado,42,UY,1596596015,93,64.99,-34.67,-54.92,5.82
port hardy,20,CA,1596596015,59,66.2,50.7,-127.42,9.17
guerrero negro,0,MX,1596596015,81,70.52,27.98,-114.06,14.0
bonito,0,BR,1596596015,45,65.89,-21.12,-56.48,1.79
ahipara,94,NZ,1596596015,69,61.34,-35.17,173.17,1.41
vaini,20,TO,1596596015,69,75.2,-21.2,-175.2,6.93
hermanus,2,ZA,1596596016,94,37.0,-34.42,19.23,8.68
dunedin,84,NZ,1596596016,80,48.99,-45.87,170.5,10.0
sitka,90,US,1596596016,93,57.2,57.05,-135.33,14.99
ribeira grande,41,PT,1596596016,92,73.02,38.52,-28.7,8.55
yellowknife,90,CA,1596596016,93,60.8,62.46,-114.35,9.17
rocha,70,UY,1596596016,86,58.32,-34.48,-54.33,7.27
tuktoyaktuk,75,CA,1596596017,81,50.0,69.45,-133.04,9.17
tommot,3,RU,1596596017,38,76.62,58.96,126.29,6.76
ixtapa,90,MX,1596595848,94,82.4,20.7,-105.2,1.25
kirakira,69,SB,1596596017,74,84.22,-10.45,161.92,10.51
jalu,0,LY,1596596017,38,77.63,29.03,21.55,8.01
oktyabrskiy,98,RU,1596596017,92,65.91,54.48,53.47,10.98
geraldton,2,AU,1596596017,72,60.8,-28.77,114.6,17.22
magura,0,RO,1596596018,85,55.0,45.27,26.58,1.99
mahebourg,75,MU,1596596018,72,66.2,-20.41,57.7,11.41
kuching,40,MY,1596596018,94,73.4,1.55,110.33,2.24
kieta,88,PG,1596596018,66,86.31,-6.22,155.63,7.45
nishihara,90,JP,1596596018,74,89.6,26.18,127.76,10.29
tasiilaq,0,GL,1596596018,93,41.0,65.61,-37.64,4.7
hattiesburg,75,US,1596596029,69,80.6,31.33,-89.29,4.65
hithadhoo,100,MV,1596596029,79,81.68,-0.6,73.08,15.75
dingle,97,PH,1596596029,74,86.09,11.0,122.67,5.88
upernavik,15,GL,1596595914,75,38.17,72.79,-56.15,8.61
bengkulu,100,ID,1596596030,77,79.75,-3.8,102.27,12.68
barranca,10,PE,1596596030,92,56.39,-10.75,-77.77,5.79
east london,99,ZA,1596596030,73,57.51,-33.02,27.91,8.41
richards bay,92,ZA,1596596030,78,65.08,-28.78,32.04,11.86
nalut,0,LY,1596596030,15,82.8,30.33,10.85,10.85
lompoc,50,US,1596596030,87,59.0,34.64,-120.46,11.41
rio grande,0,BR,1596595804,95,57.99,-32.03,-52.1,11.43
norman wells,90,CA,1596596031,93,60.8,65.28,-126.83,11.41
fukue,75,JP,1596596031,79,86.0,32.69,128.84,13.87
provideniya,40,RU,1596595909,66,53.6,64.38,-173.3,17.9
new norfolk,98,AU,1596596031,78,46.0,-42.78,147.06,1.99
biltine,14,TD,1596596031,74,77.34,14.53,20.92,6.98
kailua,75,US,1596596031,65,84.2,21.4,-157.74,12.75
motygino,98,RU,1596596032,62,66.47,58.18,94.76,6.17
umm lajj,0,SA,1596596032,57,83.08,25.02,37.27,11.65
san javier,40,ES,1596596032,78,78.01,37.81,-0.84,6.93
susangerd,0,IR,1596596033,33,86.0,31.56,48.18,2.24
bonthe,78,SL,1596596033,78,73.99,7.53,-12.51,6.51
shenjiamen,100,CN,1596596033,87,80.78,29.96,122.3,23.22
bambous virieux,75,MU,1596596033,72,66.2,-20.34,57.76,11.41
khudumelapye,0,BW,1596595878,54,46.87,-23.88,24.75,4.85
cherskiy,100,RU,1596596033,76,41.88,68.75,161.3,12.64
shimoda,75,JP,1596596033,88,84.0,34.67,138.95,4.7
kudahuvadhoo,100,MV,1596596034,76,82.92,2.67,72.89,11.39
hambantota,40,LK,1596596034,100,80.6,6.12,81.12,6.93
thompson,20,CA,1596596034,56,73.4,55.74,-97.86,5.82
state college,90,US,1596595835,73,70.0,40.79,-77.86,11.41
cockburn town,11,TC,1596595958,85,82.96,21.46,-71.14,19.6
leningradskiy,100,RU,1596596034,86,36.82,69.38,178.42,15.59
rio negrinho,57,BR,1596595863,94,52.0,-26.25,-49.52,1.01
hoopstad,0,ZA,1596596035,59,42.69,-27.83,25.91,3.49
mount gambier,75,AU,1596596035,61,50.0,-37.83,140.77,13.87
bestwig,73,DE,1596596035,76,53.01,51.37,8.4,9.17
carutapera,28,BR,1596596035,92,75.7,-1.2,-46.02,3.33
bagotville,0,AU,1596596035,33,77.0,-28.98,153.42,8.05
port augusta,81,AU,1596596035,54,54.0,-32.5,137.77,10.29
carora,6,VE,1596596035,68,78.8,10.18,-70.08,11.39
chumphon,40,TH,1596596036,89,84.2,10.33,98.83,4.21
ponta do sol,7,PT,1596596036,75,69.01,32.67,-17.1,3.49
khatanga,100,RU,1596596036,89,62.62,71.97,102.5,9.44
talnakh,100,RU,1596596036,82,62.6,69.49,88.4,6.71
bardiyah,0,LY,1596596046,83,75.18,31.76,25.09,10.71
longyearbyen,40,SJ,1596596046,93,46.4,78.22,15.64,6.93
luderitz,0,NA,1596596046,71,51.8,-26.65,15.16,14.99
temerloh,100,MY,1596596047,82,79.99,3.45,102.42,1.81
sola,3,VU,1596596047,85,76.59,-13.88,167.55,19.33
marystown,100,CA,1596596047,87,59.7,47.17,-55.15,12.3
cabo san lucas,20,MX,1596595963,48,87.8,22.89,-109.91,16.11
tuatapere,65,NZ,1596596047,82,51.01,-46.13,167.68,5.01
namibe,63,AO,1596596047,87,65.44,-15.2,12.15,4.34
roebourne,97,AU,1596596048,34,72.19,-20.78,117.13,12.06
theux,0,BE,1596596048,93,59.0,50.53,5.81,1.12
doka,100,SD,1596595907,96,67.01,13.52,35.77,8.84
morant bay,75,JM,1596596048,66,86.0,17.88,-76.41,19.46
bac lieu,100,VN,1596595905,73,85.57,9.29,105.72,11.14
bani,6,DO,1596596048,81,82.99,18.28,-70.33,6.33
san rafael,0,AR,1596595823,57,52.59,-34.62,-68.33,3.13
kungurtug,100,RU,1596596049,66,61.66,50.6,97.52,2.04
benton,1,US,1596596049,60,68.0,36.33,-94.33,5.82
tuburan,75,PH,1596596049,83,82.4,6.64,122.27,4.7
krivosheino,0,RU,1596596049,64,70.34,57.34,83.93,6.8
salalah,75,OM,1596596049,83,80.6,17.02,54.09,8.05
mittweida,20,DE,1596596049,95,51.01,50.98,12.98,4.14
airai,28,TL,1596596050,41,75.34,-8.93,125.41,2.19
najran,40,SA,1596596050,42,80.6,17.49,44.13,16.11
russkaya polyana,1,UA,1596596050,62,63.05,49.42,31.92,4.29
sinnamary,42,GF,1596596050,86,78.15,5.38,-52.95,7.78
tokur,100,RU,1596596050,89,52.07,53.13,132.9,4.0
mildura,0,AU,1596596050,50,52.0,-34.2,142.15,8.05
kavieng,96,PG,1596596050,77,83.84,-2.57,150.8,15.35
tiksi,0,RU,1596596051,50,60.57,71.69,128.87,3.8
ilulissat,54,GL,1596596051,86,41.0,69.22,-51.1,1.12
padang,100,ID,1596596051,60,84.52,-0.95,100.35,1.72
abalak,6,RU,1596596051,79,74.26,58.13,68.59,2.66
aklavik,90,CA,1596596051,76,55.4,68.22,-135.01,9.17
corn island,100,NI,1596596052,77,84.29,12.17,-83.04,9.6
itoman,75,JP,1596596052,75,89.6,26.12,127.67,12.75
lebu,43,CL,1596596052,89,51.13,-37.62,-73.65,6.33
poronaysk,100,RU,1596596052,95,53.76,49.22,143.12,10.18
narsaq,0,GL,1596596052,75,44.6,60.92,-46.05,3.36
sydney mines,40,CA,1596596053,93,63.0,46.24,-60.22,10.29
dakar,20,SN,1596595821,88,78.8,14.69,-17.44,12.75
caohe,5,CN,1596596053,73,90.0,30.23,115.43,9.4
carnarvon,0,AU,1596596053,68,66.2,-24.87,113.63,16.11
cidreira,0,BR,1596596053,92,59.95,-30.18,-50.21,13.98
hasaki,75,JP,1596596053,70,93.99,35.73,140.83,6.93
buala,15,SB,1596596053,71,85.78,-8.14,159.59,9.44
touros,75,BR,1596596054,83,71.6,-5.2,-35.46,5.82
san cristobal,78,VE,1596596064,92,66.36,7.77,-72.22,4.83
ondjiva,0,AO,1596596064,42,51.13,-17.07,15.73,1.61
natal,75,BR,1596596064,78,73.4,-5.79,-35.21,8.05
port blair,100,IN,1596595932,77,83.93,11.67,92.75,21.63
taikang,26,CN,1596596065,52,87.01,46.83,124.42,4.92
ures,8,MX,1596596065,48,96.01,29.43,-110.4,4.0
nanchong,98,CN,1596596065,58,92.17,30.8,106.08,5.95
voh,75,NC,1596596065,51,74.82,-20.97,164.7,5.08
alihe,100,CN,1596596065,79,67.1,50.57,123.72,4.79
san vicente,0,AR,1596596065,78,56.98,-26.62,-54.13,3.49
karpogory,100,RU,1596596066,91,60.3,64.0,44.45,5.95
mayumba,92,GA,1596596066,79,72.21,-3.43,10.66,5.5
berdigestyakh,2,RU,1596596066,31,82.44,62.1,126.7,2.42
auki,42,SB,1596596066,75,84.99,-8.77,160.7,4.83
fuerte olimpo,0,PY,1596596066,40,71.1,-21.04,-57.87,5.17
mazatlan,75,MX,1596595934,74,87.01,23.22,-106.42,3.36
hofn,100,IS,1596596066,89,50.86,64.25,-15.21,22.59
yar-sale,0,RU,1596595998,56,64.17,66.83,70.83,10.56
nome,1,US,1596596067,71,57.0,64.5,-165.41,9.17
torbay,90,CA,1596595818,100,55.99,47.67,-52.73,12.75
katsuura,20,JP,1596596067,70,93.99,35.13,140.3,9.17
moree,0,AU,1596596067,23,60.8,-29.47,149.85,16.11
agadez,35,NE,1596596067,30,87.73,19.75,10.25,14.83
novyy urengoy,100,RU,1596596067,65,64.0,66.08,76.63,8.77
santa maria,0,BR,1596596068,90,62.19,-29.68,-53.81,5.48
clyde river,90,CA,1596596068,100,41.0,70.47,-68.59,6.93
kenora,20,CA,1596596068,52,69.8,49.82,-94.43,3.36
karratha,98,AU,1596596068,33,72.21,-20.74,116.85,12.53
cayenne,61,GF,1596596068,100,77.0,4.93,-52.33,9.37
lorengau,22,PG,1596596068,77,84.47,-2.02,147.27,13.6
portland,0,US,1596596036,43,82.99,45.52,-122.68,7.9
idritsa,100,RU,1596596069,97,62.56,56.33,28.9,5.79
nagapattinam,100,IN,1596596069,57,85.39,10.77,79.83,16.17
soyo,3,AO,1596596069,89,71.02,-6.13,12.37,5.46
udarnyy,0,RU,1596596069,85,57.36,54.34,42.86,4.38
bilma,20,NE,1596596069,37,88.66,18.69,12.92,9.51
port macquarie,0,AU,1596595775,56,66.0,-31.43,152.92,1.01
broken hill,0,AU,1596596070,43,50.0,-31.95,141.43,11.41
misasi,20,TZ,1596596070,82,66.2,-3.0,33.08,5.82
mandalgovi,0,MN,1596596070,35,76.39,45.76,106.27,11.45
buchanan,78,LR,1596596070,78,72.3,5.88,-10.05,3.98
atambua,45,ID,1596596070,44,83.43,-9.11,124.89,3.18
port lincoln,70,AU,1596596071,62,51.28,-34.73,135.87,21.12
kaitong,0,CN,1596596071,50,81.88,44.81,123.15,9.01
nanakuli,20,US,1596596071,45,87.8,21.39,-158.15,9.17
udachnyy,0,RU,1596596071,31,75.2,66.42,112.4,4.47
nortelandia,0,BR,1596596071,39,72.01,-14.45,-56.8,4.09
requena,48,ES,1596596081,86,70.0,39.49,-1.1,2.59
sabang,100,ID,1596596082,66,83.89,5.89,95.32,8.97
evensk,97,RU,1596596082,43,63.88,61.95,159.23,4.07
koygorodok,35,RU,1596596082,85,58.77,60.45,51.0,3.18
pandan,100,PH,1596596082,68,86.67,14.05,124.17,8.21
saint george,1,US,1596595942,9,98.6,37.1,-113.58,10.29
mana,55,GF,1596596082,86,77.86,5.66,-53.78,8.28
nikolskoye,40,RU,1596596082,88,64.4,59.7,30.79,4.47
makarov,100,RU,1596596083,93,55.13,48.63,142.8,14.72
seguela,31,CI,1596596083,91,65.3,7.96,-6.67,1.66
clovis,1,US,1596596083,15,96.8,36.83,-119.7,12.75
rudnogorsk,0,RU,1596596083,51,71.64,57.26,103.75,4.0
nelson bay,0,AU,1596596083,28,60.01,-32.72,152.15,23.04
thunder bay,20,CA,1596596083,82,57.2,48.4,-89.32,6.93
krumovgrad,0,BG,1596596083,89,61.29,41.47,25.65,3.11
benguela,48,AO,1596596083,83,67.21,-12.58,13.41,1.45
lakes entrance,87,AU,1596596084,60,53.01,-37.88,147.98,5.01
bucak,0,TR,1596596084,48,80.6,37.46,30.59,4.7
tura,97,IN,1596595906,85,84.29,25.52,90.22,3.98
kavaratti,100,IN,1596596084,80,83.01,10.57,72.64,26.73
mount isa,0,AU,1596596016,15,86.0,-20.73,139.5,10.29
jatiroto,73,ID,1596596084,61,80.6,-7.88,111.12,5.82
burnie,0,AU,1596596085,46,52.0,-41.07,145.92,13.0
ondarroa,0,ES,1596596085,100,64.0,43.32,-2.42,3.36
ola,18,RU,1596596085,50,66.0,59.58,151.28,9.82
mapiri,0,BO,1596596085,64,63.84,-15.25,-68.17,1.63
arraial do cabo,75,BR,1596596085,68,68.0,-22.97,-42.03,4.7
palmer,1,US,1596595826,73,73.0,42.16,-72.33,12.75
warwick,40,US,1596595816,83,73.99,41.7,-71.42,11.41
khani,1,GE,1596596085,93,62.6,41.96,42.96,2.24
petropavlovsk-kamchatskiy,20,RU,1596596086,77,66.2,53.05,158.65,8.95
bajil,98,YE,1596596086,79,82.2,15.06,43.29,3.87
victoria,100,HK,1596595816,83,84.0,22.29,114.16,11.01
dikson,31,RU,1596596086,90,46.53,73.51,80.55,20.31
merauke,17,ID,1596596086,71,81.52,-8.47,140.33,14.0
houma,1,US,1596596086,83,82.99,29.6,-90.72,3.36
